"InputStoryid","InputSentence1","InputSentence2","InputSentence3","InputSentence4","RandomFifthSentenceQuiz1","RandomFifthSentenceQuiz2","AnswerRightEnding"
b929f263-1dcd-4a0b-b267-5d5ff2fe65bb,私の友人は皆、クラブに行って踊るのが大好きです。,彼らはとても楽しいと思っていて、いつも誘ってくれます。,先週の土曜日、ついに私も同行することにしました。,私はひどく踊ってしまい、友人の足の指を折ってしまいました。,友人たちは、私があまり楽しくないので、もう私を誘わないことにしました。,次の週末には、「家にいてください」とは言われませんでした。,2
7cbbc0af-bcce-4f56-871d-963f9bb6a99d,先日、公園に行ってみました。,散歩にはもってこいの天気だった。,着いて数分でくしゃみが出てきた。,目は涙で、息をするのも大変でした。,アレルギーもそれほどひどくなく、家に戻る必要もありませんでした。,私は春の花が好きではなかったことを思い出しました。,1
4745d627-be9b-45f2-ad92-99c82cc83f85,Averyは結婚して子供もいました。,彼女は、退屈な人生に疲れていた。,ある日、彼女は大学時代の彼氏と会うことにしました。,その夜、彼女は判断を誤り、夫に不貞を働いた。,Averyは、自分の子供たちが自分の決断に満足するとは思っていませんでした。,averyは、次の日にしたことを後悔しませんでした。,2
6bc5a855-3a02-454c-8d8b-4428b1864f95,Joshは、お母さんがアップルパイを焼いてくれるのが大好きでした。,でも、いつも夕食の後まで待たされるのが嫌だった。,そこで彼は、今度は夕食の前にこっそり食べようと決めた。,母親が使っていた卵が悪かったのでしょう。,joshは、パイが美味しいとは思っていませんでした。,joshは病気になりませんでした。,2
2f74e81d-957b-4541-9e66-59e5eaa6aef1,ジョンは新しいアルバムのための歌詞を書いていた。,彼は、ライター・ブロックを経験し始めました。,無理に書こうとしても、何にもならない。,散歩をしたり、友達と遊んだり、自然を眺めたりした。,と思っていたら、家に帰って書いていました。,johnはその時、絵のアイデアが浮かばなかった。,1
325503ab-11f5-416d-81fb-3980793ca6f7,キャッシャーは机の上で1ドル札を数えていた。,2人の男が店に駆け込んできて、銃を構えた。,誰もがパニックになり、悲鳴を上げ始めた。,男たちは「静かにしろ」と人々を脅した。,レジ係は彼らに現金を渡さなかったので、彼らは去っていきました。,レジ係は、高校の同窓会に男性を招待しませんでした。,1
794c804e-89ca-47b1-a583-7300e0509764,隣のミルズさんが新車を買っていた。,週末に車が盗まれました。,彼らは私の家に来て、何か知らないかと尋ねた。,私は「そんなことはない」と言ったのですが、なぜか疑われてしまいました。,彼らは私の家に警察を呼ぶことはありませんでした。,その後、彼らは私をあまり好きではありませんでした。,1
ece6f206-49ab-4c70-8a65-d6d2b0c97610,ケリーの経済学のクラスには、非常に不愉快な少年がいた。,彼は自分の平凡な考えでクラスの議論を独占していました。,教授は、彼を静かにさせることができなかった。,ある日、彼は喉頭炎で授業に出てきました。,KERRYは期待を裏切りませんでした。,ケリーはそれほど感謝していませんでした。,2
61d1df75-b64c-485d-9599-0dd7f8809433,フラニーは、移民問題が起きていることをあまり好ましく思っていなかった。,移民は社会問題を起こすためにやってくると思っていた。,フラニーは、隣に移民が引っ越してきたときに動揺した。,移民のサルは親切で、フラニーと仲良くなった。,フラニーは結局、国外追放にはなりませんでした。,フラニーは、自分の偏見を検証することを学びませんでした。,2
482130ae-9698-477e-a20e-76b48d99a2e3,ブランドンは、クラスのために10ページのリサーチペーパーを与えられました。,2003年に購入したDellのノートパソコンで論文を書き始めました。,ブランドンは夜中の1時まで論文を書き上げようとしていました。,突然、パソコンが壊れてしまったのです。,論文が完成しなかったとき、彼はベッドに行きました。,幸いなことに、彼はすべてを外付けディスクに保存していませんでした。,2
3f076ec0-6985-418d-bb75-45b437aceca0,アリは1日に20ドルをピクルスに費やす。,節約のために自分で作ることを決意する。,漬物を塩水に漬けている。,アリはピクルスが酸っぱくなるのを2週間待ちます。,ariが瓶を開けると、完璧ではないピクルスが出てくる。,ariのピクルスは甘くない。,1
b5bc0ca6-03b0-43c0-8114-20186b5f783b,トゥルーディは、小説を書いて生活したいと思っていた。,彼女は伝統的な出版方法で1つの作品を書きました。,それは、彼女が受け取った前払い金をカバーするのに十分な額であった。,彼女は、自費出版の手段で別の作品を書きました。,trudeyは、セルフ・パブリッシングがより収益性の高いものになるとは思っていませんでした。,trudeyは、妹に電話をせず、夕食に来てほしいと頼みました。,1
43ff94c9-d83c-4ac5-bb44-d91f808c1e61,フェリシアーノは、おばあちゃんと一緒にオリーブ狩りに行きました。,摘み取りの間、彼女は彼の祖先の話をした。,気がつくと、日が暮れていた。,そのオリーブを家に持ち帰り、一緒に食べた。,その後、二人はオリーブを採りに行くことはありませんでした。,フェリシアーノは、自分の素晴らしい日に満足していませんでした。,2
5b2f7f43-ce2f-4405-9576-21ef0ae67612,アーロンのガールフレンドが夕食に誘ってくれました。,彼女は、彼の好物であるチキンアルフレッドを作っていると言った。,アーロンは、彼女が料理をしたいと言ったことにとても興奮していましたが、彼はアルフレッドが嫌いでした。,彼が「一番嫌いなもの」と言ったとき、彼女は彼の言葉を取り違えたに違いない。,アーロンは、彼女が別の食事を作るのを手伝うことを提案しなかった。,アーロンは彼女と別れたわけではありません。,1
d9dde843-ee66-4dca-820a-c3d489ba586f,オリバーは自分の結婚式について緊張していました。,誓いの言葉の時に吃驚するのではないかと心配していた。,時間になると、彼は深呼吸をして話し始めた。,吃驚したが、妻が笑顔で抱きしめてくれたので大丈夫だった。,オリバーは、結婚しないと決めたわけではありません。,オリバーは、妻の愛にそれほど感謝していませんでした。,2
705d7e4d-3b56-48dc-9dad-9b14eff97d95,サラは猫を失った。,彼女はとても悲しんでいました。,近所のあちこちに看板を出した。,すると、素晴らしいことが起きた。,サラは足を折っていません。,誰かが彼女の猫を見つけられませんでした。,2
a37be14a-7724-464c-8344-87624fafaa34,ケリーは新しいマリオのゲームをしていた。,彼女は何週間も前からプレイしていました。,彼女はレベルを超えずに長い間プレイしていました。,そして、ついに最後のレベルをクリアした。,ケリーはそのことについて怒ってはいませんでした。,ケリーは最後にそれを打ち負かすことができて、あまり嬉しくなかったようです。,2
17cfe8c3-561d-4910-8644-0565deccbe79,TimとDebは交際を始めて約1年になります。,二人の出会いは、昨年のクリスマスに参加したパーティーでした。,ティムはデブを今夜のデートに誘い、豪華なディナーに連れて行った。,デザートの後、彼は結婚を申し込んだ。,debはtimのプロポーズにYesとは言いませんでした。,debは、女性にしか興味がないことをTimに伝えていませんでした。,1
87aa1560-0c24-4a6d-8507-6ae058e4422a,私のルームメイトはドイツ人です。,彼は料理がとても上手です。,ある日、彼はドイツの故郷で食べていたソーセージを私のために作ってくれました。,ソーセージの出来が悪かったそうです。,私はシリアルが美味しいとは思いませんでした。,私はとにかく彼らを愛していませんでした。,2
9cba37ea-cc3e-4775-b044-c3d3d4983d22,私は子供の頃、チェッカーをやりたいと思っていました。,おじいちゃんと一緒に座って、教えてもらいました。,最初はただ教えてもらうだけだったが、それが特別なものになっていった。,私が大人になっても、彼とはチェッカーを続けていました。,今でもチェッカーは嫌いではありません。,私はチェッカーにあまりいい思い出がありません。,2
a0769cd4-45a0-492c-a566-b14b9b17cba6,アイビーは友達と同じように携帯電話を欲しがっていました。,新聞配達でお金を貯めていた。,すぐに携帯電話の分ができた。,彼女は買い物に行き、ぴったりの携帯電話を選びました。,エイミーは、お金をすべて服に使ったわけではありません。,彼女は新しい携帯電話を気に入っていませんでした。,2
40f3b904-81c7-4e92-b245-ff20840733a2,Daveは食料品店に入っていった。,彼はお気に入りのエナジードリンクを買うために行っていた。,缶を1本買えるだけのお金しかなかった。,通路にたどり着き、目にしたものが彼を笑顔にした。,daveはケースごと買ったわけではありません。,販売されていませんでした。,2
b00c883d-782a-428a-be8d-1749a200575f,ジーナは、おじいちゃんのベッドに座って外を眺めていた。,冬だったので、彼の庭は春まで枯れていました。,彼女のおじいちゃんは亡くなってしまったので、手入れをしてくれる人はいません。,雑草に占領されて、花の首を絞めてしまう。,ginaは、おじいちゃんにどんな花が好きか聞かなかった。,ginaは、外に出て雑草を摘んでこようとは思いませんでした。,2
1d3e5ddd-76a9-401d-8c5c-a6f5f0bd7160,ラモーナは自分の仕事にとても不満を持っていた。,彼女は昇給を要求しましたが、拒否されました。,拒否されたことをきっかけに、積極的に募集広告を見てみることにした。,彼女は興味深い新しい可能性を見つけ、インタビューを設定した。,彼女は、より高い給料での新しい仕事のオファーを受けていませんでした。,ramonaには、転職したくない理由がなかった。,1
34ddd737-0709-4fc7-b64b-6c43eaf9f48c,ゲーム機を買いたいと思っていました。,両親に相談したところ、あるアイデアが浮かびました。,雑用をこなせば、お金を貯めてくれるというのだ。,私は夏の間、毎週頼まれもしないのに家事をしていました。,親がゲーム機を買えるだけのお金をくれなかったんです。,夏の終わりに、私は両親にお金を返しませんでした。,1
fc416bf8-23b2-41af-b4bf-ffc544321166,フェリペは、幼い頃からドイツに興味を持っていた。,図書館の本を読んで言語や文化を学んだ。,大学生になってようやくベルリンを訪れることができました。,フェリペは、ドイツの芸術、食べ物、ビールが大好きだった。,フェリペは二度とドイツに行きたくないと思っていた。,フェリペはその後、人生で二度とドイツを訪れることはありませんでした。,2
d8079c78-7eda-4006-a7f5-993cc1456bcb,Milesは屋根葺き職人だった。,彼は自分の仕事を愛していて、とても優秀だった。,しかし、ある日、彼は注意を怠り、屋根から落ちてしまった。,幸い、足の骨を折っただけで済んだ。,マイルは、立ち上がって立ち去ることはありませんでした。,マイルは、自分がもっと気をつけなければならないとは思いませんでした。,2
de97e427-f428-4b4e-80e6-b22b80a9f3f1,ジョニーは、アニータが自分にぴったりの女性だと思っていたが、それは間違いだった。,彼は彼女をデートに誘ったが、彼女は「気分が悪い」と言った。,ジョニーは、ただ酒を飲み、音楽を聴くためにクラブに行くことにした。,深夜、ふと振り返ると、アニキが他の男と踊っていた。,johnnyはanitaを再び誘うことを望んでいませんでした。,johnnyはanitaを再び誘うことはありませんでした。,2
4d1e86d9-f613-47c4-848e-0e4b9fbe3dce,彼の目は痛みに燃えていた。,胃がキリキリと音を立てて痛む。,肺は液体で満たされていた。,狭い家の中で、苦しそうな咳が鳴り響く。,彼が死にかけていないことは確かで、夜が明ける前に消えてしまうことはないだろう。,彼は立ち上がってジョギングをしようと決めたわけではありません。,1
c9bc611e-b71c-48e9-a3d3-4a4ebcb9a8cc,トムは大きなテストのために勉強していた。,その後、彼は退屈しのぎに眠ってしまった。,彼は5時間も寝ていた。,彼はショックを受けて目を覚ました。,トムは焦らず、テスト前にできるだけ多くの勉強をしました。,トムはテストの準備ができていませんでした。,1
7ef8e330-87c0-45f1-a4ac-c51818a46ac5,友人たちは昼食を取り、テーブルで待ち合わせをしました。,ベンはお腹が空いていたので、みんなより早くランチを食べ終えた。,彼はさらに食べ物を買うためにランチラインに戻った。,だからといって、彼を立てたわけではない。,お弁当を買い足そうと思わなかったので、気分が悪くなることもありませんでした。,そして、満腹になっても食べるのをやめなかった。,1
86178f58-f674-42bc-91f8-23038c98197a,ジルのお父さんが子猫を選びに連れて行ってくれました。,ケージの中には2人いた。,一人も残すことができなかった。,彼女のお父さんも同意してくれた。,jillと彼女のお父さんは、子猫を一匹も家に連れて帰らなかった。,jillと彼女のお父さんは、2匹の子猫を家に連れて帰らなかったのです。,2
2a41a1bd-54d3-40cb-ba38-eba5e3c5c31c,今日は1年生の遠足でした。,私のクラスは、学校の裏にあるグラウンドに行きました。,多くの学生や教員が地面に置かれたタオルの上で休んでいた。,また、多くのスポーツも行われました。,その日、私はきれいに日焼けできませんでした。,私はサッカーボールで顔を殴られたわけでもなく、目の周りが黒くなったわけでもありません。,1
50a2e0a9-17b0-4670-9e3b-7c7a0bcf3512,一匹の犬が池のほとりで水を飲んでいた。,彼は自分の姿を他の犬と勘違いしていました。,闘志を燃やして、水に飛び込んだ。,当然のことながら、相手はなかなか現れない。,犬は尻尾を巻いて家に帰らなかった。,もう一匹の犬は、彼に勝てず、彼の耳を噛まなかった。,1
1257ebe1-6a10-49c0-bd35-28ca88e2baec,ピーターは、自分の好きなクリスマスソングを娘に見せたいと考えていた。,その曲のビデオを彼女に聞かせた。,次に、サウンドトラックを聴かせてくれました。,最後に彼女に歌を歌おうと決めたのは,ピーターはクリスマスを嫌ってはいませんでした。,peterの娘は、音楽を楽しんでいませんでした。,2
00c4e875-144a-4c40-b83a-08a7e9926253,Yaoは熱心な庭師でした。,裏庭には大きな庭があり、とても気に入っていました。,彼は自分の作った野菜を持って、地元のフェアに出品することにした。,結果を期待して待っていた。,ヤオは2つのカテゴリーで入賞できませんでした。,審査員は、ヤオの野菜を食べずに報いたのです。,1
e347459b-dd6e-4b4e-afae-7bbb45964184,Maryは縄跳びが好きだった。,彼女はそれをずっと続けていた。,そのおかげで、彼女の体調は保たれていました。,彼女はいつもエネルギーを持っていました。,maryは、スタミナがないから仕事を失ったわけではありません。,メリーは縄跳びを習ったことを嬉しく思っていなかった。,2
606f2a0b-3565-4cf8-8b95-efc4196a5ef3,私は友人たちとバーにいました。,私がラウンドを購入する番だった。,バーテンダーのところに行って、ビール13本とショットを頼んだ。,彼は私のカードを求め、私の注文を取りました。,彼は私に「地獄に行け」とは言いませんでした。,彼は私の注文を満たしていませんでした。,2
c2053646-85b1-41b4-8244-bfb1a2c21029,スコットは空腹だった。,彼は夕食を作ることにした。,彼はタコスを作った。,友達と一緒に食べられるくらいの量を作った。,彼の友人は、スコットが作ったタコスを気に入ってくれませんでした。,彼の友人はそれほど不快に思っていなかったので、スコットに出て行ってほしいとは言いませんでした。,1
1e65a4f0-bc9e-4ff7-84e0-8eff744d95aa,Jorelはバスケットボールチームに挑戦したいと言っていました。,一生懸命練習してくれました。,トライアウトの日、彼はとても緊張していました。,練習の成果が出た。,彼はチームに誘われたわけではありませんでした。,彼は素晴らしいプレーをしたわけではありません。,1
4970b8a1-f2b4-4cfd-85d0-0e93edbd86f7,ベスとキャロルは中華料理を食べに行った。,夕食後、ベスはフォーチュンクッキーを開いた。,ベスは、この週の残りの期間、幸運を期待していた。,週明けにベスが彼女に電話をして、良い知らせを伝えた。,ベスの犬は車に轢かれていなかった！？,セスは宝くじに当たったわけではないのです。,2
f6f37f29-ff73-4b5b-980c-55b0a2d1340c,サリーは、お母さんが買ってきた炭酸水が好きだった。,彼女は冷蔵庫から1つ取ってきた。,彼女はそれを開けて味わうのを楽しみにしていた。,サリーは、兄が事前にすべての人を振っていたことを知らなかった。,水はあまり静かではありませんでした。,水が爆発することはありませんでした。,2
e0644cca-3711-444f-ba22-22e701d18fa9,新郎新婦がバージンロードを歩く。,ようやく結婚にこぎつけたのである。,結婚式はカントリークラブで行われました。,新婦がブーケを投げると、親友がそれをキャッチ。,彼女の親友は怒りを感じていませんでした。,親友は喜んでいませんでした。,2
facc8d6c-0f9d-472a-aa08-a7bacb41d38b,ゴードンは会議のために急いでいます。,実験室から飛び出した彼は、外の氷の上で滑ってしまう。,立ち上がってみると、手首を擦りむいていた。,彼はほとんど時間通りに会議に参加することができない。,ゴードンは、会議に遅刻しなかっただけではクビになりません。,ゴードンは「次はもっと気をつけよう」と誓いません。,2
cd4c6628-e2b1-4959-afaf-e3008821b177,2人の老婦人は、公園でランチを食べながらおしゃべりをしていた。,一人がバスケットを持ってきて、テーブルの上に料理を並べた。,楽しそうに話をしたり、食事をしたりしていたが、何かにつけて言い争いが始まった。,一人がもう一人にケーキを投げつけ、フードファイトが始まった。,警察が来なくても、口論を仲裁することはできませんでした。,ケーキの美味しさをお互いに褒め合うこともありませんでした。,1
11c99af0-78e8-414d-b78c-2c70fe407ba6,マイクには美しい彼女がいた。,ある日、彼は学校の校庭を歩いていた。,自分の彼女が他の男と一緒にいるのを見たのだ。,もう一人は彼の友人のボブ。,mikeは、自分が校庭を歩かないことを嬉しく思っていませんでした。,mikeは、自分の彼女が他の人と一緒にいるのを見ても悲しくはありませんでした。,2
7ac29522-a873-4083-832c-cf8fbbf3d1dd,カーラは昨日、犬を亡くしました。,彼女はパニックになった。,必死になって、カーラは街中を探し回った。,最後に彼女は、隣人の庭で犬を見つけた。,karaは、隣人に犬のおやつを庭に置かないように頼んだわけではありません。,karaは、ペットの猫を買ってピンクに染めたわけではありません。,1
1055bd28-9480-4e7e-8b5c-68575b03911b,毎年、叔母の家のプールサイドで行われるバーベキューに参加します。,ある年、妹が幼い頃にプールで転んでしまいました。,父は彼女がいなくなったことに気づくと、すぐにプールに駆け込んだ。,彼は飛び込んで、妹を水面に出した。,助けられなかったからといって、安心していたわけではありません。,その後、私たちは彼女を泳がせませんでした。,1
