"InputStoryid","InputSentence1","InputSentence2","InputSentence3","InputSentence4","RandomFifthSentenceQuiz1","RandomFifthSentenceQuiz2","AnswerRightEnding"
44b83c91-61e5-48e1-aa8b-a4712e3b837a,銛がクジラに命中すると、クジラは大暴れして逃げ出した。,数分後、すべてが順調に進んだが、クジラが深い音を立てた。,ラインの払い出しが間に合わず、ボウが深く沈んでしまった。,舟は波の下に滑り落ち、そのまま戻ってこなかった。,銛打ち機は船と一緒に沈まなかった。,The harpooner didn't emerge on a surfboard .,1
054e6e40-539e-4b88-b81d-acec771d42cb,サラはとてもお腹が空いていた。,食べるために台所に行ったが、パンしかなかった。,彼女は、バターとジャムを塗ったトーストを作ってくれた。,テーブルに向かう際、彼女はトーストを落としてしまった。,sarahはそれほど落ち込んでいませんでした。,sarahは、トーストを落としたことを喜んではいませんでした。,1
f82aee98-72da-4a92-b898-d4d362101498,クリスマスの翌日にノースカロライナ州を出発し、フロリダ州へと向かいました。,長いドライブだったので、待ち遠しかったです。,家族と過ごしたり、ディズニーランドに行ったりしました。,マジックキングダムで丸一日過ごしました。,その後、私たちは家に帰ることなく、静かに眠っていました。,その後、私たちはシックスフラッグスを離れず、家に帰りました。,1
099edf1f-91ae-4f8c-b9ed-4e921a7c3b02,ニコルは、何よりもおばさんになりたかった。,困ったことに、彼女には兄弟がいなかった。,今日、NicoleはいとこのXiaoからメモをもらいました。,シャオは夫との間に男の子を授かった。,彼女は名誉ある叔母になれるとは思っていませんでした。,赤ちゃんが嫌いだと決めたわけではありません。,1
fee44088-f58d-4ef9-93dc-cffe69f03d77,MaryとEmmaは車でビーチに向かった。,二人は海で泳ぐことにした。,メアリーはエマに話しかけようとした。,エマは「波に気をつけて」と言っていました。,海は、バスタブのように穏やかではありませんでした。,大きな波があっても、メアリーは倒れなかった。,2
cef2eb7e-2792-46b4-9492-dbabc9155829,ジェフは恋人のアシュリーと婚約したばかり！？,二人はとても満足していて、すぐに結婚式の準備を始めました。,数時間後には、すべてのことにお金がかかることがわかりました。,ジェフはこれらの費用を捻出するために、アルバイトをすることにした。,ashleyはアルバイトもしていませんでした。,jeffはその日に仕事を辞めたわけではありません。,1
4989e550-64be-4b0e-a667-fee519fc2980,ジョッシュは早起きして、計画していたハイキングの準備をした。,シャワーを浴びた後、すべての物資が梱包されていることを確認した。,彼は家を出て、ハイキングに行く予定の公園に車で向かった。,その日はまだ早い時間だったので、ジョッシュはトレイルをほとんど独り占めしていた。,joshはアウトドアが好きではありませんでした。,joshはアウトドアを嫌っていたわけではありません。,1
5be778f7-bed0-4ffd-b275-eaa8dd6eb417,金曜日にバスケットボールの試合がありました。,友達と一緒に見に行きたいと思っていました。,みんなで集まって、おやつ代を調達した。,私たちはコートに行き、座った。,私たちは、座った後に帰ることを決めたわけではありません。,私たちはコートサイドの席ではありませんでした。,2
a524f46d-2122-4d80-9cf6-35e7295e27c1,アンは自分の家の壁にツタを這わせたかった。,彼女は、それが古風で魅惑的に見えると思った。,彼女は小さなツタの苗を手に入れ、それを植えた。,やがて彼らは家の壁を登り始めた。,それは、彼女が望んでいたものだけではありませんでした。,彼女はツタウルシにあまりアレルギーがありませんでした。,1
94d111c2-3c86-40cc-afaa-e9d0a123c3d5,私の目標は、スクワットマシンで200ポンド以上を行うことです。,私のジムでは、それがそのマシンの最大重量です。,今は150キロくらいしかできません。,半年以上も頑張っていました。,i don ' t know i ' いつか梨を食べるでしょう。,I don ' t know I ' ll'll get there on one day.,2
36df2002-92f3-4a85-ac47-8df95d219cb2,エラのお父さんは、ミュンヘンに出張することになった。,エラは父親に連れてきてくれと頼んだ。,彼女はドイツに行ったことがなく、見てみたいと思っていました。,お父さんも賛成してくれて、エラを連れて旅に出た。,彼女は失望しなかった。,彼女は素晴らしい時間を過ごしていませんでした。,2
f2a6a95f-5396-4984-a7a5-06df5b948f40,ヘンリーは、両親に連れられて初めて映画を見に行った。,中に入る前におやつを買ってあげた。,劇場内では、2人は最後尾の席に座った。,ヘンリーは映画全体を楽しみました。,また、「家に帰りたい」と泣き叫ぶこともありませんでした。,彼は、映画に連れて行ってくれなかった両親に感謝しませんでした。,2
b58034b4-b513-4b73-86e5-57755b8fc4d2,ティムは海の奥でマグロと一緒に泳ぐのが好きだった。,彼は決して彼らを傷つけたり、捕まえようとはしない。,ある日、マグロの家に漁船がやってきた。,ティムは次の日、マグロを持って潜ろうとした。,彼はツナを見つけることができませんでした。,彼は、マグロを探さなかったわけではありません。,1
97d25389-0521-4516-bafc-2cec760dbd4a,メルはある女の子をデートに誘った。,彼らは素晴らしい時間を過ごしました。,翌日、彼は2回目のデートのために彼女を呼んだ。,彼は、彼女が断るのではないかと心配していた。,彼女は、久しぶりにアラスカに旅行に行ったのです。,と言ったところ、彼女は受け入れてくれませんでした。,2
59201852-aca6-4676-a477-b7c6e6707679,リラは大好きなラッパーに会えることをとても楽しみにしていました。,彼女はコンサート後のバックステージパスを持っていた。,彼女はバックステージに向かい、自己紹介をした。,彼女は、そのラッパーが酔っ払っていて、無礼で、性差別的な態度をとっているのを見て、愕然としました。,liraは、ラッパーのローディにはなりませんでした。,liraはそのラッパーの音楽を二度と聴かない。,2
1ca57071-a5bb-4dcc-b0bf-d5321e6e3845,お皿を洗っているときに、ケイトリンはお母さんの最高のお皿を壊してしまいました。,ケイトリンは、お母さんが怒るだろうと思っていた。,姉がやったと嘘をついた。,姉は叱られた。,Caitlinは、罪悪感を感じず、母親に正直に話しました。,ケイトリンの妹は、罰を正当に受けていませんでした。,1
bb99b560-0513-4756-88fc-0c6aa8cecadb,アンドレアは新しいペットを探していました。,彼女は犬を飼うことを考えていた。,地元のドッグシェルターを訪れた後、子犬を救出することにしました。,書類が完成した後、アンドレアは犬を家に連れて帰った。,アンドレアは犬を家族に紹介しませんでした。,アンドレアは犬を見知らぬ人に渡すことはありませんでした。,1
8cbd5a81-89cb-433c-a34d-ced88c0fdd8d,ウィルとアンナは12年前から付き合っていた。,二人は一緒に休暇をとって海に行った。,浜辺を歩いているときに、ウィルはプロポーズを決意した。,アンナは「はい」と答えた。,アンナがイエスと言っても、ウィルはあまり動揺しませんでした。,彼らが結婚したのは、その8ヶ月後でした。,2
65afbe34-fc9d-4834-88b0-64e40acf5a6e,エリーはメリーゴーラウンドを見ていました。,どの動物に乗ろうか迷っていた。,ピンクの馬がいたり、青いうさぎがいたり。,そのため、彼女は2回乗りました。,彼女は毎回、別の動物に乗らないと満足しませんでした。,ellieが2回とも泣かなかったのは、乗り物に乗れなくなるのが嫌だったからだと思います。,1
758bfe67-dfe7-4908-93fa-d5825f703f96,友達とサッカーをしていました。,私たちは自分の位置にセットアップする。,試合が始まると、タックルされました。,私は膝を痛めて悲鳴を上げた。,私の友人たちは、私を助けるためにプレーを止めませんでした。,私はゲームを終えるために立ち上がることができませんでした。,1
93405aa3-0d24-4bba-8aa8-3a7d4d91bf29,今日は、リハビリのセラピストが来てくれました。,簡単なワークアウトをすることになった。,まずは、下半身のエクササイズから。,私がクランチをすると、彼は私よりも多くのクランチをしようとしました。,私のリハビリ・セラピストはやる気がありません。,私のリハビリ・セラピストはナルシストではありません。,1
ee44e2e3-efc7-4529-8755-2ff5ac1897d9,クリスマスに彼女に新しい手袋を買いました。,革製で見た目も良いです。,彼女はそれを気に入り、試着しました。,残念ながらサイズが合いませんでした。,私の彼女は、土壌管理の学位を取得しただけではありません。,私は、店に持ち帰って別のサイズを手に入れることはしませんでした。,2
63a75f76-2746-410e-b102-9dbf97c164e0,Minaは、レストランで財布をなくしてしまった。,彼女はとても不幸でした。,彼女は、自分の物はもう取り戻せないと思っていました。,しかし、そんなミナに素敵なサプライズがありました。,見知らぬ人が彼女の財布を盗んだのではない。,見知らぬ人が自分の財布を見つけてくれず、レストランに返してくれた。,2
05e5583a-c950-49f3-a03e-80d7f9ccefa6,ピートは、ソフトウェア会社に転職しました。,これは、ピートにとって生涯の夢の仕事だった。,ピートは自分の良いアイデアをすべて書き留め、常に上司に見せていた。,やがて、ピートは副店長に昇進した。,ピートは仕事を辞めずに、一度も振り返ることはありませんでした。,1年後、彼は再び昇進することはありませんでした。,2
ddda87a3-3139-44fe-8593-6fd6fd643a3c,久しぶりに彼女と会った。,彼女は新しい仕事に就いたので、なかなか話ができません。,この仕事は、彼女のすべての時間を占める。,そして、ついに彼女から「遊びに行こう」と連絡が来た。,私は彼女から連絡が来ないことが嬉しくなかったので、別れませんでした。,私は彼女に会ってもあまり嬉しくなかったし、予定も立てなかった。,2
d05b6efe-0ec1-441d-9d53-200701babc6b,ジーナは、ただ一人で泣きたかったのです。,校内で彼女ができる場所はトイレだけだった。,しかし、バスルームには人がいた。,彼女は、涙で目が痛くなるのを感じながら、ドアに手をかけて立っていた。,思わず笑いがこみ上げてきました。,彼女は、できるだけ静かにしようとしなかったし、すすり泣きもしなかった。,2
df758982-8116-4c76-b7cb-5f67e0a97914,ジーナは庭に水を撒いていた。,弟が通りかかると、彼女は弟に水をかけた。,笑いながら、叫びながら走った。,姉ともう一人の弟も一緒に参加しました。,ginaは悲しくありませんでした。,ginaは素晴らしい時間を過ごしていませんでした。,2
5a71cb4d-23f8-465a-84ac-a69ca56dfa07,アガサはいつもペットの鳥を欲しがっていた。,そんなある日、彼女はペットのフィンチを2匹購入した。,やがて彼女は、彼らの絶え間ない騒音に耐えられなくなった。,さらに悪いことに、彼らは常に混乱していました。,アガサは、あと2つ買うとは決めていませんでした。,アガサはそれを返すことを決めなかった。,2
c6653f2f-77a9-4adc-8dd6-64754847a6f3,男の子は映画に行きたがっていた。,家事をしないでお願いすると、行けないことがわかっていた。,彼らはすべての雑用をこなした。,映画を見に行かないかと誘われた。,彼らの両親は、「家事を済ませてから」とは言っていませんでした。,両親がイエスと言ってくれなかったので、映画を見に行くこともありませんでした。,2
20165765-4bc3-4a45-9c22-44ff8fd303c5,気がついたら髪が伸びすぎていた。,自分で切ろうとしたが、失敗した。,私は靴を履き、鍵を手にした。,床屋さんに髪を切りに行きました。,彼はいい仕事をしなかった。,自分で切りなさい」とは言われませんでした。,1
3ea721b1-70dd-4222-b25d-4273e80ae312,サンドラは自分がついにハリウッドに到着したことを信じられなかった。,スターになるという夢を実現するために、オーディションを受けるようになった。,うまくいかず、生活のためにウェイトレスの仕事をすることになりました。,彼女は、常連客の中にタレントエージェントがいることをすぐに知った。,サンドラは、エージェントに「自分のことを放っておいてくれ」とは言いませんでした。,そのため、エージェントと仲良くなることはありませんでした。,2
7b25f5dd-7081-47e1-99ee-ef1bdc679a00,サリーはオフィスにケーキを持ってきて驚かせようとしていた。,サリーは、彼らを笑顔にするにはケーキがいいと思った。,彼女はスーパーにケーキを買いに行きました。,オフィスでは、社員を集めて会議テーブルを囲んだ。,その後、彼女はケーキを持ってこなかったので、全員が気分を悪くしてしまいました。,彼女は、ケーキを持っていないことを伝えていませんでした。,1
16ac16d6-41a4-49f4-a3e1-ec242ce8f921,サラは独学で代数を学んでいました。,しかし、数週間経ってもあまり改善されませんでした。,彼女は、自分が何の目標も立てていないことに気づいた。,そのため、毎日、ある目標を立てていました。,いつの間にかサラは代数が苦手になっていました。,しかし、Sarahは代数の学習をあきらめませんでした。,1
3db2f1f0-1ec7-4738-b3c5-154b63000671,Lewyはトラクターが大好きだった。,ある日、彼は自分で作ってみようと思った。,彼は部品を求めて廃品回収所に行った。,次に、家に連れて帰った。,lewyは、価値のないトラクターの部品をすべて捨てようとは思いませんでした。,彼は自分でトラクターを作ったわけではありません。,2
ed594d9e-4c0f-4110-be41-95859a167e16,ビルは若い頃、大学に行く余裕がありませんでした。,今では、学位を取得することが夢のおじいちゃんです。,70歳にしてようやく夢を叶えた。,皆、彼をとても誇りに思っていた。,ビルは最も誇りに思っていませんでした。,ビルは恥ずかしくないのかな？,1
83749a3e-53e3-4e7e-9511-ca63638aca7e,ダンは、雨の中で震えている犬を見て、迷子になったのではないかと思いました。,犬は十分に友好的で、ダンはその犬を家に連れて帰ることができた。,タグや首輪がなく、栄養失調のようでした。,ダニエルは、近所に看板を出して、近所の人に聞いてみた。,この犬の飼い主は見つかりませんでした。,ダンはあきらめずに犬を野生に戻しました。,1
6ef9c54c-5c2e-4134-8ac0-0e3c978cdb0c,先生は紙の束を持って歩いていました。,外は雨が降り出した。,先生が数段の階段を下りようとしたとき、転んでしまったのです。,彼女の手から紙が飛び出し、地面に落ちた。,通りすがりの人が、彼女を起こして書類を回収するのを手伝わなかったのです。,先生は、書類を残したまま立ち上がって家に帰ることはありませんでした。,1
a4649658-7420-442a-8b13-336f991a2e0c,ブラッドリー家はキャンプに出かけることにした。,2時間の旅のために、車に荷物を積み込んだ。,彼らが到着したときには、ほとんど暗闇の中で嵐が始まっていた。,雨が上がった後、テントを張り、火を起こした。,bradleys夫妻はその後、素晴らしいキャンプ旅行をすることはありませんでした。,ブレイドリー家は、振り向いて家に帰ることはありませんでした。,1
a5af376d-4177-4abd-b85d-3645e120fce5,ドンさんと奥さんは車でレンタルビデオ屋さんに行った。,30分経っても、2人は見る映画を決めかねていた。,ドンは、店のオーナーに映画を選んでもらった。,オーナーが選んだのは、キャサリン・ハイグル主演の人気ラブコメ。,ドンと奥さんは、あきらめずに家に帰りました。,ドンと彼の妻は、映画を手に入れることができませんでした。,2
0ff6265a-5399-49ee-84d4-422a40a342c2,Missyは酔っぱらって、タトゥーを入れに行った。,彼女は額にタトゥーを入れることにした。,翌日、Missyは自分のしたことに愕然とした。,ミッシーはお金をかき集めて、タトゥー除去の施術を受けました。,missyは、頬に別のタトゥーを入れなかった。,無駄な費用をかけても、タトゥーは消えませんでした。,2
ad95df27-042e-492f-8762-8ba1de02b471,ジョンは体調を崩していた。,Jonはダイエットを決意しました。,彼は食事や運動を改善するようになりました。,ジョンはそれを続け、成果を感じ始めた。,jonは自分の体重減少の結果を見て満足していませんでした。,johnは、夕食にハンバーガーとフライドポテトを食べませんでした。,1
157ed81f-52a5-4cdc-934c-6ee421675cc9,高校のフットボールチームがプレーオフに出場することになった。,チームは興奮し、町は応援を示した。,ドアが飾られていた。,企業の閉店時間が早まりました。,試合開始時、ホームチームのスタンドは満員ではありませんでした。,町の人は誰もゲームに参加しようとしなかった。,1
5c609bdb-3a4f-4f3f-a50b-0f8246ee6841,アールは早起きしてコーヒーを入れた。,その日のうちに仕事を済ませておきたかったのだ。,その香りでルームメイト全員が目を覚ました。,コーヒーも作りたいと。,彼のルームメイトは皆、コーヒーを淹れませんでした。,彼のルームメイトのすべてが、コーヒーにうんざりしていませんでした。,1
71fbcabb-27b4-4449-a161-a8af8e3d4d8f,マギーは犬を飼っている。,愛犬を連れて散歩に出かけます。,公園に行って遊びます。,彼らが帰宅すると、マギーは犬に餌を与える。,maggie and her dog aren't best friends.,maggieは、臭い犬と一緒に過ごすのが嫌いではありません。,1
41963889-83cc-409d-9bdb-fc26eeb460c2,エラはプロムのドレスを選ぼうとしていた。,決められない。,そこで彼女は、彼氏に意見を求めた。,どんなドレスを選んでも美しい！と言っていました。,ellaは、彼氏がそれほど批判的ではなかったので、怒ってはいませんでした。,ellaは、自分がどんなドレスを選んでも構わないとは思っていませんでした。,2
d0797834-8c42-44cd-8d2c-3fee56b84e28,ベンは2016年に向けて、もっと体を鍛えようと思いました。,週に4回以上のワークアウトを予定していた。,ベンは来週の月曜日まで待って、ワークアウトを始めることにした。,月曜日が過ぎても、ベンはまだワークアウトプランを始めていない。,ベンがうまくいかないことは始まりません。,benは、毎日ジムに通っているわけではありません。,1
337bde69-adb0-4fb5-aedf-03185ea882d5,Gベアとは、箱付きのテディベアのことです。,意味不明な言葉で語りかけてくる。,私は若い頃、妻に買ってあげました。,娘が3歳の時にプレゼントしてくれました。,娘はプレゼントにあまり感謝していませんでした。,娘が落ち込むことはありませんでした。,1
519cc090-8a11-486c-89e4-1e4c20a41ba5,クリスはたくさんの鶏を飼っていた。,彼は毎日、彼らから卵を集めていた。,彼はその卵をファーマーズマーケットに持って行った。,誰もがクリスの卵を気に入り、大金を払って購入した。,chrisはその後、開業しても成功しませんでした。,chrisは卵を売ることができませんでした。,1
638b4ccf-e7cd-4974-bfe4-5500f2342523,娘が6歳の誕生日を迎えました。,彼女とその友人たちのために、アートスタジオでパーティーを開くことにしました。,彼女の友人たちは皆、到着して指示を待っていた。,それぞれのお友達は、自分の絵の描き方の説明を聞いていました。,聴いた後、子供たちは素晴らしい作品を作ることができませんでした。,その時、子供たちは自分の曲を作り始めていませんでした。,1
ef111a9f-243a-422d-b95a-a367fac80162,昨日の夜、母が車でお店に行っていました。,彼女が信号で止まると、2人の男が彼女のドアに駆け寄ってきた。,彼らは彼女の頭に銃を突きつけ、「車から出ろ」と言った。,彼らはそれを受け取り、車で去っていった。,母は、ビーチを閉鎖しなかったブロディ長官を叩かなかった。,母は二度とあの店で夜に買い物をしないでしょう。,2
8c5e75c6-2905-47e6-87c0-0af7673ae9e0,サルは常に自分のゲームをしていた。,彼は何をやってもレベル9に勝てませんでした,そこへ従兄弟がやってきて、彼を助けてくれるという。,二人の少年は並んで遊んでいた。,彼らは、一緒に本を読んで午後を過ごすことはありませんでした。,しかし、このような状況では、いとこの助けを借りても、次の段階に進むことはできませんでした。,2
