"InputStoryid","InputSentence1","Certainly, InputSentence2","A long time ago InputSentence3","Indeed, InputSentence4","RandomFifthSentenceQuiz1","RandomFifthSentenceQuiz2","AnswerRightEnding"
"b929f263-1dcd-4a0b-b267-5d5ff2fe65bb","Just now All my friends like to dance at the club.","Therefore They think it's great fun and always invite you.","Meanwhile, Last Saturday I finally decided to go with him.","In Oberfranken, I was dancing terribly and broke my friend's toe.","my friends decided not to challenge me because I'm not that fun.","I wasn't asked to stay at home the following weekend.","2"
"7cbbc0af-bcce-4f56-871d-963f9bb6a99d","In Bulgaria, One day I tried to go to the park.","A long time ago The weather looked nice enough for a walk.","Furthermore, Within minutes of getting there, I started sneezing.","Then, My eyes were watering and I was breathing heavily.","my allergies weren't too bad and I didn't have to go home.","I remembered how much I dislike spring flowers.","1"
"4745d627-be9b-45f2-ad92-99c82cc83f85","Avery was married and had children.","In Slovenia, He is tired of a boring life.","Anyway, One day, she decided to meet an old friend from college.","Ages ago That night, she made bad decisions and was unfaithful to her husband.","Avery didn't think his children would be happy with his decision.","Avery did not regret his action the next day.","2"
"6bc5a855-3a02-454c-8d8b-4428b1864f95","In Xingping, Josh loved it when his mum baked apple pie.","Moreover, He hated always having to wait until dinner.","So this time, he decided to have a bite before dinner.","Moreover, But the egg his mother used was bad.","Josh didn't find the pie tasty.","Josh didn't get sick.","2"
"2f74e81d-957b-4541-9e66-59e5eaa6aef1","John wrote the lyrics for his new album.","Last spring He began to experience writer's block.","In Greece, He tried to force himself to write, but he couldn't.","Then, He went for walks, socialised with friends and observed nature.","he didn't feel inspired, and then he went home and started writing.","John had no idea for his painting at the time.","1"
"325503ab-11f5-416d-81fb-3980793ca6f7","Last Saturday The cashier was counting individual coupons on her desk.","In Nigeria, Two men with guns in their hands break into the shop.","Well, Everyone got scared and started screaming.","Ultimately, The men threatened people to be quiet.","the cashier didn't give them money to leave.","the treasurer did not invite the men to the high school meeting.","1"
"794c804e-89ca-47b1-a583-7300e0509764","In Russia, Next door, Mills had a new car.","Last week The car was stolen at the weekend.","Anyway, They came up to me and asked me if I knew anything.","Indeed, I told them no, but for some reason they suspected me.","they didn't call the police to come to my house.","didn't like it much after that.","1"
"ece6f206-49ab-4c70-8a65-d6d2b0c97610","He was a very unpleasant boy in Kerry's economics class.","In Cameroon, With his mediocre ideas, he monopolised every classroom discussion.","Certainly, The professor could never get him to be quiet.","Recently, One day he came to class with laryngitis.","Kerry is not disappointed.","Kerry has never been so grateful!","2"
"61d1df75-b64c-485d-9599-0dd7f8809433","In America, Franny didn't like the wave of immigration.","Last Saturday He believed that immigrants come to cause social problems.","Anyway, Franny became upset when an immigrant moved in next door.","Anyway, The newcomer, Sal, was friendly and befriended Franny.","In the end, Franny was not expelled.","Franny has not learned to check her prejudices.","2"
"482130ae-9698-477e-a20e-76b48d99a2e3","A long time ago Brandon was given a 10-page research paper in class.","Anyway, He started writing his thesis on his 2003 Dell laptop.","Anyway, Brandon stayed up until 1am to finish his essay.","In Tiko, The computer suddenly crashed and died.","when he didn't finish his essay, he went to bed.","Fortunately, not everything was saved on an external drive.","2"
"3f076ec0-6985-418d-bb75-45b437aceca0","In Finland, Ari spends 20 dollars a day on pickles.","Last Sunday To save money, he decides to make it himself.","Ultimately, Place the pickles in the brine.","Consequently, Ari waits 2 weeks for the pickles to sour.","ari opens the jar and finds an incomplete pickle.","Ari's pickles are not sweet.","1"
"b5bc0ca6-03b0-43c0-8114-20186b5f783b","In Romania, Trudey wanted to write novels for a living.","Last Wednesday It was written using traditional publishing tools.","Indeed, He barely brought enough to cover the advance he received.","Anyway, The second book was self-published.","Trudey did not hope that self-publishing would be more profitable.","Trudey didn't call his sister and invite her to dinner.","1"
"43ff94c9-d83c-4ac5-bb44-d91f808c1e61","In Thailand, Feliciano used to pick olives with his grandmother.","Just now She told him stories about her ancestors as she picked.","Then, Before you knew it, the sun had set.","What's more, They took the olives home and ate them together.","they didn't go olive picking.","feliciano was ""not happy about his good day"".","2"
"5b2f7f43-ce2f-4405-9576-21ef0ae67612","In Effingham, Aaron's girlfriend invited him to dinner.","Hence He said he was going to prepare his favourite dish, chicken alfredo.","Lately Aaron was very excited that she wanted to cook, but he hated alfredo.","Therefore She must have mixed up her words when he told her he liked her the least.","Aaron did not offer to help her prepare another meal.","Aaron did not break up with her.","1"
"d9dde843-ee66-4dca-820a-c3d489ba586f","Last Saturday Oliver was nervous about the wedding.","In Tiko, He was worried that he would stutter during the swearing-in.","Also, When the time came, he took a deep breath and began to speak.","Furthermore, He stammered, but my wife smiled and hugged him, so he was fine.","Oliver has decided not to get married.","Oliver was not so grateful for his wife's love.","2"
"705d7e4d-3b56-48dc-9dad-9b14eff97d95","Sara lost her cat.","Ultimately, It was so sad!","Also, It has erected signs throughout the area.","In Turkey, Then something wonderful happened.","Sara did not break her leg.","someone hasn't found their cat.","2"
"a37be14a-7724-464c-8344-87624fafaa34","In Huai'an, Kelly was playing with the new Mario game.","Some time ago, He has been playing with it for several weeks.","Finally, He played for so long without beating the level.","Consequently, Finally, he has passed the last stage.","Kelly wasn't angry about it.","Kelly was not happy that he had finally beaten him.","2"
"17cfe8c3-561d-4910-8644-0565deccbe79","In Peru, Tim and Deb have been seeing each other for almost a year.","Thus, Last Christmas, they met at a party they attended.","Moreover, Tim picked Deb up for a date this evening and took her out for a lovely dinner.","Today After dessert, he asked for my hand.","Deb didn't say yes to Tim's marriage proposal.","Deb didn't tell Tim that he was only interested in women.","1"
"87aa1560-0c24-4a6d-8507-6ae058e4422a","Last Saturday My roommate is from Germany.","In Bokhorst, He is a very good cook.","Thus, One day he made me a sausage like the ones he used to eat back home in Germany.","What's more, He said the sausage was poorly prepared.","I didn't find the cereals tasty.","I didn't like them anyway.","2"
"9cba37ea-cc3e-4775-b044-c3d3d4983d22","When I was a kid, I really wanted to play chess.","In Indonesia, I sat down with my grandfather and he taught me.","Last year At first he just taught, but it became a special thing.","Certainly, As I got older, I continued to play checkers with him.","I still don't hate the Queen.","I don't have very fond memories of the Queen.","2"
"a0769cd4-45a0-492c-a566-b14b9b17cba6","In Puquio, Like all her friends, Ivy wanted a mobile phone.","A decade ago He raised money by delivering newspapers.","Now, Fast enough for your phone.","Now, He went shopping and picked the perfect phone.","Amy didn't spend all her money on clothes.","didn't like his new phone.","2"
"40f3b904-81c7-4e92-b245-ff20840733a2","In Puquio, Dave walked into a grocery store.","Incidentally There he bought his favourite energy drink.","Last Wednesday He only had enough money for one can.","Anyway, He came out into the corridor and smiled at what he saw.","Dave didn't buy the whole box.","were not for sale.","2"
"b00c883d-782a-428a-be8d-1749a200575f","Gina was sitting on her grandfather's bed, looking out.","Thus, It was winter and his garden was dead by spring.","Indeed, His grandfather has died, so no one will take care of him.","Meanwhile, Weeds would grow and smother the flowers.","gina did not ask her grandfather which flower he liked best.","gina did not decide to go weed-picking.","2"
"1d3e5ddd-76a9-401d-8c5c-a6f5f0bd7160","In India, Ramona was very unhappy at work.","Hence He asked for a raise but was refused.","Yesterday The rejection prompted him to start aggressively screening job ads.","Meanwhile, He found an interesting new opportunity and arranged an interview.","not offered a new job with a higher salary.","Ramona had no reason not to want to change jobs.","1"
"34ddd737-0709-4fc7-b64b-6c43eaf9f48c","In Tisina, I wanted to buy a games console.","Thereafter, I asked my parents and they gave me an idea.","Not long ago I was told that if I did the housework, I would get money to save.","Afterwards, All summer long, I did housework every week without being asked.","My parents didn't give me enough money to buy a console.","At the end of the summer, I didn't pay my parents back.","1"
"fc416bf8-23b2-41af-b4bf-ffc544321166","Last Friday Felipe has been interested in Germany since childhood.","In Cameroon, He learned about language and culture from books in the library.","Ultimately, Eventually he went to college and ended up in Berlin.","Hence Felipe loved German art, food and beer.","Felipe never wanted to go to Germany again.","felipe never visited germany again in his life.","2"
"d8079c78-7eda-4006-a7f5-993cc1456bcb","Last summer Miles was a roofer.","Afterwards, He loved his job and was very good at it.","Well, One day, he wasn't paying attention and fell off the roof.","In Brices Creek, Fortunately, he only broke his leg.","miles did not get up and leave.","miles has not decided that it needs to be more careful.","2"
"de97e427-f428-4b4e-80e6-b22b80a9f3f1","Last Saturday Johnny thought Anita was the one, but he was wrong.","Also, He asked her out, but she said she didn't feel well.","What's more, Johnny decided to go to a club to drink and listen to music.","In Ettenstatt, At midnight, he looked back and saw Anita dancing with another man.","Johnny did not want to ask Anita out again.","Johnny has stopped asking Anita out.","2"
"4d1e86d9-f613-47c4-848e-0e4b9fbe3dce","Last Thursday His eyes were burning with pain.","Thereafter, Her stomach lurched and turned over.","Indeed, Your lungs are full of fluid.","Afterwards, A painful cough echoed through the corridors of her small home.","he was not close to death, he certainly did not leave before the end of the night.","he didn't get up and decided to go for a run.","1"
"c9bc611e-b71c-48e9-a3d3-4a4ebcb9a8cc","In Armenia, Tom was preparing for the big exam.","Last year Then he fell asleep out of boredom.","Indeed, He slept for five hours.","Consequently, He woke up in shock.","Tom was in no hurry to study as much as possible before the exam.","Tom did not feel ready for the test.","1"
"7ef8e330-87c0-45f1-a4ac-c51818a46ac5","My friends were having lunch and we met at the table.","Thus, Ben was hungry and finished his lunch before the others.","Yesterday He returned to the dining room to buy more food.","In Brazil, That does not mean it was invented.","he didn't decide to buy more lunch, and didn't feel bad afterwards.","and then he didn't stop eating because he wasn't fed up.","1"
"86178f58-f674-42bc-91f8-23038c98197a","In Tisina, Jill's father took her to pick out a kitten.","Afterwards, There were two in the cage.","Meanwhile, He could leave nothing behind.","Also, His father agreed.","Jill and her father didn't take any of the kittens home.","Jill and her father did not take both cats home.","2"
"2a41a1bd-54d3-40cb-ba38-eba5e3c5c31c","Today was my first class trip.","A decade ago My class went to the playground at the end of the school.","What's more, Many students and teachers were resting on towels spread on the floor.","What's more, There were also a number of sports on offer.","I didn't get a good tan that day.","I didn't get hit in the face with a football and have a black eye.","1"
"50a2e0a9-17b0-4670-9e3b-7c7a0bcf3512","The dog stopped by the pond to drink.","Ultimately, He exchanged his reflection for another dog.","Afterwards, Eager to fight, he jumped into the water.","Yesterday Unsurprisingly, his opponent proved elusive.","the dog didn't run home with its tail between its legs.","the other dog didn't catch him and bit his ear.","1"
"1257ebe1-6a10-49c0-bd35-28ca88e2baec","Peter wanted to show his daughter his favourite Christmas song.","Last year She played a video of the song for him.","Afterwards, He then gave her an audio recording to listen to.","Indeed, He recently decided to sing a song for her.","Peter didn't hate Christmas.","Peter's daughter did not enjoy music.","2"
"00c4e875-144a-4c40-b83a-08a7e9926253","Last Thursday Yao was a keen gardener.","In Philippines, He had a large garden in his backyard, which he adored.","Now, He decided to take his vegetables and offer them at the local market.","Well, He wanted to know what the results would be.","yao don't put it in two categories.","the judges wouldn't eat yao's vegetables without rewarding him.","1"
"e347459b-dd6e-4b4e-afae-7bbb45964184","In Satuek, Mary loved to jump rope.","Incidentally He did it all the time.","Therefore That's why it's in good shape.","Recently, He always had energy.","Mary did not lose her job because she lacked stamina.","Mary was not happy that she had learned to jump rope.","2"
"606f2a0b-3565-4cf8-8b95-efc4196a5ef3","Last Sunday I was in a bar with friends.","What's more, Now it was my turn.","In Spain, I walked up to the barman and asked him for 13 beers and a shot.","Furthermore, He asked me for my card and accepted the order.","He didn't tell me to go to hell.","has not fulfilled my order.","2"
"c2053646-85b1-41b4-8244-bfb1a2c21029","In Bai'e, Scott was hungry.","Now, She decided to cook dinner.","Last week He cooked tacos.","Then, He made enough of them to share them with a friend.","your friend didn't like the tacos Scott prepared.","my friend wasn't so offended that he didn't ask Scott to leave.","1"
"1e65a4f0-bc9e-4ff7-84e0-8eff744d95aa","In Ettenstatt, Jorel wanted to try out for a basketball team.","Therefore He practised very hard.","Last autumn On the day of the audition, he was very nervous.","Finally, The exercise paid off.","was not invited to join the team.","he didn't play terribly.","1"
"4970b8a1-f2b4-4cfd-85d0-0e93edbd86f7","Just now Beth and Carol went for Chinese food.","Meanwhile, After dinner, Beth opened her fortune cookie.","In Batan, Beth was looking forward to the rest of the week.","What's more, Beth called him during the week and gave him the good news.","Beth's dog was not hit by a car!","Beth didn't win the lottery!","2"
"f6f37f29-ff73-4b5b-980c-55b0a2d1340c","Last spring Sally liked the sparkling water her mother bought her.","Hence He took one out of the fridge.","In Spain, He opened it with enthusiasm and tried it.","Furthermore, Sally didn't know that her brother had shaken them all up in front of her.","the water was not very calm.","the water did not explode.","2"
"e0644cca-3711-444f-ba22-22e701d18fa9","Last winter The bride and groom walk down the aisle.","Certainly, They eventually married.","In China, The wedding took place at a country club.","Moreover, When the bride threw the bouquet, her best friend caught it.","your best friend wasn't angry.","his best friend was not impressed.","2"
"facc8d6c-0f9d-472a-aa08-a7bacb41d38b","Last year Gordon rushes to a meeting.","In Germany, He escapes from the lab and slips on the ice outside.","Incidentally When he gets up, he notices that he has scratched his wrist.","However, You can barely make it to your meeting on time.","Gordon was not sacked because he was late for a meeting.","gordon doesn't promise to be more careful next time.","2"
"cd4c6628-e2b1-4959-afaf-e3008821b177","Today Two elderly ladies were chatting during lunch in the park.","Hence One of them took a basket and put the food on the table.","Thus, They were happy to talk and eat until they started arguing.","Finally, One of them threw a piece of cake at the other and started a food fight.","the police should not interrupt the debate.","did not complement how delicious the cake was.","1"
"11c99af0-78e8-414d-b78c-2c70fe407ba6","Today Mike had a beautiful girlfriend.","Well, One day he was walking in the school yard.","However, He saw his girlfriend with another man.","In Jastrebarsko, The other boy was his friend Bob.","Mike was not happy about not walking around the schoolyard.","Mike was not sad to see his girlfriend with someone else.","2"
"7ac29522-a873-4083-832c-cf8fbbf3d1dd","In Pignataro Interamna, Kara lost her dog yesterday.","Last year Cyborult.","Well, Kara searched desperately all over the city.","Hence He eventually found the dog in a neighbour's garden.","did not ask neighbours not to dump dog food in their yards.","Kara bought a pet cat and painted it pink.","1"
"1055bd28-9480-4e7e-8b5c-68575b03911b","Last Monday Every year we attend a barbecue by the pool at my aunt's house.","In India, One year, when my sister was very young, she fell into a swimming pool.","Moreover, When my father noticed that he was not there, he ran to the pool.","Afterwards, It sank and pulled my sister to the surface.","We were not all relieved after we were not rescued.","we didn't let him swim.","1"
