"InputStoryid","InputSentence1","Certainly, InputSentence2","A long time ago InputSentence3","Indeed, InputSentence4","RandomFifthSentenceQuiz1","RandomFifthSentenceQuiz2","AnswerRightEnding"
"44b83c91-61e5-48e1-aa8b-a4712e3b837a","The harpooner hit the whale, which turned and ran away.","In Pagalungan, Everything was fine for a few minutes, and then the whale made a soft sound.","Also, The line could not pay off fast enough and the nose sank deep.","Afterwards, The boat slipped beneath the waves and never came back.","the harpooner did not sink with the ship.","the harpooner did not come on a surfboard.","1"
"054e6e40-539e-4b88-b81d-acec771d42cb","Some time ago, Sarah was very hungry.","Then, He went to the kitchen to eat, but all he got was bread.","Incidentally He made toast with butter and jam.","Also, When he went to the table, he dropped the toast.","Sara was not so depressed.","Sarah was not happy because she dropped the toast.","1"
"f82aee98-72da-4a92-b898-d4d362101498","Last Wednesday The day after Christmas, we left North Carolina for Florida.","Then, It was a long drive and we couldn't wait to get there.","However, We spent time with the family and went to Disney World.","However, We spent a full day at the Magic Kingdom.","then we didn't go home and we slept soundly.","then we didn't leave Six Flags and went home.","1"
"099edf1f-91ae-4f8c-b9ed-4e921a7c3b02","Last year Nicole's biggest ambition was to become an aunt.","In Batan, The problem was that he had no brothers or sisters.","Well, Today, Nicole received a message from her cousin Xiao.","Finally, Xiao and her husband were expecting a baby boy.","she didn't think she would be an honorary aunt.","He hasn't decided that he doesn't like babies.","1"
"fee44088-f58d-4ef9-93dc-cffe69f03d77","Mary and Emma drove to the beach.","Hence They decided to swim in the ocean.","Thus, Mary turned to Emma.","In Spain, Emma told us to be careful of the waves.","the ocean was not as calm as the bath.","Our Lady was not overwhelmed by a great wave.","2"
"cef2eb7e-2792-46b4-9492-dbabc9155829","In Armenia, Jeff just got engaged to his girlfriend Ashley!","Last Thursday They are very happy and immediately started planning their wedding.","Thus, Within hours, they realised how expensive it was all going to cost.","What's more, Jeff decided to work part-time to pay for it.","Ashley also did not get a part-time job.","Jeff didn't give up that day.","1"
"4989e550-64be-4b0e-a667-fee519fc2980","In the United States, Josh got up early and prepared for the planned hike.","Thereafter, After showering, he made sure he packed all his gear.","Ages ago He left the house and went to the park, where he planned to go for a hike.","Thus, As it was still early in the day, Josh mostly left the road alone.","Josh didn't like nature.","Josh has not shied away from the outdoors.","1"
"5be778f7-bed0-4ffd-b275-eaa8dd6eb417","On Friday, there was a basketball game.","In Germany, My friends and I wanted to see it.","Meanwhile, We got together and got some money for a snack.","Anyway, We went into the field and sat down.","When we sat down, we did not decide to leave.","we did not sit on the sidelines.","2"
"a524f46d-2122-4d80-9cf6-35e7295e27c1","In Germany, Anna wanted ivy to climb the walls of her house.","What's more, It seemed strange and magical to him.","Hence She got ivy seedlings and planted them.","Certainly, Soon they were climbing the walls of his home.","it was not just what he wanted.","was not very allergic to poison ivy.","1"
"94d111c2-3c86-40cc-afaa-e9d0a123c3d5","Last summer My goal is to exceed 200 kilos on the push-up machine.","Hence In my gym, this is the highest weight on this machine.","In China, At the moment, I can only manage about a hundred and fifty kilograms.","Moreover, I worked hard on it for more than six months.","I don't know, one day I'll eat pears.","I don't know if I will be able to do that one day.","2"
"36df2002-92f3-4a85-ac47-8df95d219cb2","In Croatia, Ella's father had to travel to Munich on business.","Anyway, Ella asked her father to take her with him.","Then, He had never been to Germany and wanted to see it!","Recently, My father agreed and took Ella with him on the trip.","he is not disappointed.","It was not a wonderful time.","2"
"f2a6a95f-5396-4984-a7a5-06df5b948f40","Henry's parents took him to his first cinema.","Afterwards, Before they entered, they bought him some snacks.","In Finland, In the theatre, they sat in the back row.","Last week Henry enjoyed the whole film.","He didn't cry all the time and beg to go home.","didn't thank his parents for not taking him to the cinema.","2"
"b58034b4-b513-4b73-86e5-57755b8fc4d2","In Germany, Tim loved to swim with tuna in the deep ocean.","Finally, I would never hurt them or try to catch them.","Well, One day, a fishing boat came to the tuna's home.","Anyway, The next day, Tim tried to dive with a tuna.","no tuna were found.","was not looking for a tune.","1"
"97d25389-0521-4516-bafc-2cec760dbd4a","In China, Mel took a girl on a date.","What's more, They had a wonderful time.","Indeed, The next day, he called her for a second date.","Thus, He was worried that she would refuse.","It's been a long time since we've been on a trip to Alaska.","to her relief, the girl did not accept.","2"
"59201852-aca6-4676-a477-b7c6e6707679","Lira was very excited to meet her favourite rapper.","Meanwhile, After the concert, he had backstage passes.","In Satuek, He went backstage and introduced himself.","Furthermore, She was horrified to find that the rapper was drunk, rude and sexist.","lyra has not become one of the rapper's roads.","Never listen to rap music again.","2"
"1ca57071-a5bb-4dcc-b0bf-d5321e6e3845","In Puquio, Caitlin broke one of her mum's best dishes while washing up.","Last year Caitlin knew her mother would be angry.","Consequently, He lied and said his sister had done it.","Ultimately, His sister was reprimanded.","caitlin felt no guilt and confessed to his mother.","Caitlin's sister did not take the punishment fairly.","1"
"bb99b560-0513-4756-88fc-0c6aa8cecadb","Andrea was looking for a new pet.","Thereafter, He was thinking of adopting a dog.","Afterwards, After visiting a local dog shelter, he decided to rescue a puppy.","In Costa Rica, Once the paperwork was done, Andrea took the dog home.","andrea did not introduce the dog to her family.","andrea did not give her dog to a stranger.","1"
"8cbd5a81-89cb-433c-a34d-ced88c0fdd8d","Ages ago Will and Anna have been dating for 12 years.","Therefore They went on a beach holiday together.","Moreover, While walking on the beach, Will decided to propose to her.","Also, Anna said yes.","Will wasn't too upset that Anna agreed.","Eight months later, they were not married.","2"
"65afbe34-fc9d-4834-88b0-64e40acf5a6e","Ellie watched the carousel.","Moreover, He couldn't decide which animal to ride.","Last Friday It contained a pink horse or a blue bunny.","Ultimately, That is why he has been there twice.","every time she doesn't ride another animal, it doesn't make her happy.","Ellie didn't cry both times because she didn't want to drive on the road.","1"
"758bfe67-dfe7-4908-93fa-d5825f703f96","Last week I played football with friends.","Anyway, We have prepared our position.","In the United States, When the game started, I was attacked.","Thus, I hurt my knee and screamed.","my friends didn't stop playing to help me off the pitch.","I can't go back to finish the game.","1"
"93405aa3-0d24-4bba-8aa8-3a7d4d91bf29","Today I had a visit from my rehabilitation therapist.","Moreover, He went for a quick workout.","Consequently, We started with exercises for the lower body.","In Xuanma, When I made a wrinkle, he tried to make more wrinkles than me.","my rehabilitation therapist is not motivational.","my rehabilitation therapist is not a narcissist.","1"
"ee44e2e3-efc7-4529-8755-2ff5ac1897d9","I bought my girlfriend a new pair of gloves for Christmas.","Last summer They are made of leather and look good.","Therefore He liked them and tried them on.","In Sinteu, Unfortunately, they did not fit.","my girlfriend has more than just a degree in soil management.","I didn't take them back to the shop and buy another size.","2"
"63a75f76-2746-410e-b102-9dbf97c164e0","Mina lost her bag in a restaurant.","Ultimately, He was so unhappy!","In Yulee, He thought he would never get his stuff back.","Last winter And then a wonderful surprise awaited Mina.","a stranger hasn't stolen your bag.","the stranger did not find his bag and took it back to the restaurant.","2"
"05e5583a-c950-49f3-a03e-80d7f9ccefa6","Pete gets a new job at a software company.","In Tiruppuvanam, This has been Pete's dream job all his life.","Last Monday Pete wrote down all his good ideas and showed them to his boss.","Consequently, Pete was soon promoted to Deputy Director.","Pete never left his job and never looked back.","a year later, he has made no further progress.","2"
"ddda87a3-3139-44fe-8593-6fd6fd643a3c","In Indonesia, I haven't seen my girlfriend for a while.","Last Friday You have a new job, so it's hard to talk.","Afterwards, Work takes up all his time.","Also, Finally, he called me to say goodbye.","I wasn't happy not to hear from him, so we didn't break up.","I wasn't happy about it and we hadn't planned anything.","2"
"d05b6efe-0ec1-441d-9d53-200701babc6b","Gina wanted to be alone and cry.","Ultimately, At school, he could only do it in the toilet.","Last Thursday But people were in the bathroom.","Meanwhile, He stood with his hand on the door and felt tears stinging his eyes.","he couldn't help bursting out laughing.","not trying to be as quiet as possible while not crying.","2"
"df758982-8116-4c76-b7cb-5f67e0a97914","In Ruhstorf, Gina was watering the garden.","Finally, When her brother passed by, he sprinkled water on her.","Anyway, He ran, laughed and shouted.","Certainly, He was joined by his brothers and another brother.","Gina was not sad.","gina did not feel well.","2"
"5a71cb4d-23f8-465a-84ac-a69ca56dfa07","In Tiko, Agata has always wanted to keep birds.","However, So one day he bought two pet birds.","Finally, Soon he could no longer stand their constant noise.","Certainly, Even worse was their constant mess.","Agata has not decided to buy two more.","Agata has not yet decided to return them.","2"
"c6653f2f-77a9-4adc-8dd6-64754847a6f3","The boys wanted to go to the cinema.","Moreover, They knew that if they asked to leave without doing their chores, they would not be able to leave.","Last week All the work is done.","Now, They asked if they could go to the cinema.","their parents didn't tell them to do their chores first.","their parents did not agree and did not go to the cinema.","2"
"20165765-4bc3-4a45-9c22-44ff8fd303c5","In Germany, I noticed that my hair was too long.","Last Sunday I tried to cut myself, but I couldn't.","What's more, I put on my shoes and took my keys.","Ultimately, I went to the hairdresser to get my hair cut.","has not done a good job.","he didn't tell me to cut my hair.","1"
"3ea721b1-70dd-4222-b25d-4273e80ae312","Sandra couldn't believe she had finally arrived in Hollywood.","A decade ago He started auditioning to realise his dream of becoming a star.","Incidentally When things didn't work out, she had to work as a waitress to survive.","In Cameroon, He soon learned that one of his regulars was a talent show.","Sandra did not tell the agent to leave her alone.","not to get involved with an agent.","2"
"7b25f5dd-7081-47e1-99ee-ef1bdc679a00","Sally wanted to surprise the office with a cake.","Last Wednesday Sally thought she could make them laugh with a cake.","Moreover, He went to the supermarket to buy a cake.","In Bolangitang, In the office, he gathered the staff around a conference table.","he didn't bring the cake and everyone didn't feel any better.","he didn't tell them he didn't have any cake.","1"
"16ac16d6-41a4-49f4-a3e1-ec242ce8f921","Today Sarah taught herself algebra.","Well, After a few weeks, the situation has not improved much.","In United States, He realised that he had not set himself any targets.","Consequently, That's why he set himself a specific goal every day.","Soon Sarah doesn't start to improve her algebra.","Sarah has not given up learning algebra.","1"
"3db2f1f0-1ec7-4738-b3c5-154b63000671","Lewy loved tractors.","In Geghamasar, One day he decided to make one.","Finally, It went to the scrap heap for parts.","What's more, He then took them home.","lewy has not decided to throw away all the useless parts of the tractor.","has not built his own tractor.","2"
"ed594d9e-4c0f-4110-be41-95859a167e16","In Italy, When Bill was younger, he couldn't afford to study.","Anyway, Now he is an old man who dreams of graduating.","Last Thursday At the age of 70, his dream has finally come true.","What's more, Everyone was very proud of him.","Bill wasn't very proud.","Bill is not ashamed.","1"
"83749a3e-53e3-4e7e-9511-ca63638aca7e","Dan saw a dog shivering in the rain and thought he was lost.","Last autumn The dog was friendly enough and Dan was able to take him home.","Moreover, The animal had no tags or collar and appeared malnourished.","Ultimately, Daniel put up signs in the area and asked the neighbours.","day for the dog, no owner was found.","he didn't give up and released the dog back into the wild.","1"
"6ef9c54c-5c2e-4134-8ac0-0e3c978cdb0c","Last Wednesday The teacher was walking around with a pile of papers.","Then, It started to rain outside.","In Shangxing, When the teacher tried to go down a few steps, she fell.","Then, The papers flew out of his hands and landed on the floor.","a passer-by didn't help him get up to collect the papers.","the teacher didn't get up and go home, leaving the papers behind.","1"
"a4649658-7420-442a-8b13-336f991a2e0c","Lately The Bradley family decided to go camping.","Then, I was loaded into a car for the two-hour journey.","In Palacios del Sil, When they arrived, it was almost dark and a storm was brewing.","Meanwhile, When the rain stopped, they set up the tent and started a fire.","The Bradleys then went on a big camping trip.","The Bradleys did not turn around and went home.","1"
"a5af376d-4177-4abd-b85d-3645e120fce5","Last Tuesday Don and his wife went to a video rental shop.","In Palacios del Sil, After half an hour, they couldn't decide which film to watch.","Afterwards, Don asked the shop owner to choose a film for them.","Now, The owner has chosen a popular romantic comedy starring Katherine Heigl.","The don and his wife did not give up and went home.","Don and his wife did not receive the film.","2"
"0ff6265a-5399-49ee-84d4-422a40a342c2","Last Monday Missy got drunk and went to get a tattoo.","In Oberfranken, He decided to get a tattoo on his forehead.","However, The next day, Missy was horrified by what she had done.","Moreover, Missy has raised money to pay for the tattoo removal procedure.","Missy has not had another tattoo on her face.","after a lot of money spent, the tattoo hasn't disappeared.","2"
"ad95df27-042e-492f-8762-8ba1de02b471","In Spain, Jon was always in worse shape.","However, Jon has decided to lose weight.","Afterwards, He started eating better and moving around.","Finally, Jon continued and felt the results.","Jon was not happy when he saw the results of his weight loss.","John didn't have hamburgers and fries for dinner.","1"
"157ed81f-52a5-4cdc-934c-6ee421675cc9","A long time ago The high school football team was preparing for the playoffs.","Then, The team was enthusiastic and the city was supportive.","Certainly, The doors are decorated.","Then, Shops were closed early.","the home team's stands were not full at the start of the match.","No one in the city wanted to attend the game.","1"
"5c609bdb-3a4f-4f3f-a50b-0f8246ee6841","Earl gets up early to make coffee.","Thus, He wanted to work awake that day.","Indeed, The smell woke all her roommates.","In India, They also wanted to make coffee.","not all his roommates made coffee.","not all of his housemates got sick from coffee.","1"
"71fbcabb-27b4-4449-a161-a8af8e3d4d8f","In Vassouras, Maggie has a dog.","Thus, She takes her dog for a walk.","Last year They go to the park and play.","Furthermore, When they get home, Maggie feeds her dog.","Maggie and her dog are not the best of friends.","Maggie hates spending time with her smelly dog.","1"
"41963889-83cc-409d-9bdb-fc26eeb460c2","Ella was trying to choose her prom dress.","However, He couldn't decide!","In Gabon, So he asked a friend for his opinion.","However, She said that whatever dress she chose, it was beautiful!","Ella wasn't angry because her friend wasn't so critical.","Ella didn't realise that it didn't really matter what she chose to wear.","2"
"d0797834-8c42-44cd-8d2c-3fee56b84e28","In Spain, Ben decided to be more prepared in 2016.","Hence He planned to train at least four times a week.","Ages ago Ben decided to wait until next Monday to start training.","However, It's Monday and Ben still hasn't started his training plan.","v never starts never works.","don't go to the gym every day.","1"
"337bde69-adb0-4fb5-aedf-03185ea882d5","Mr Bear is a teddy bear in a box.","In Germany, He talks to you in nonsense.","Certainly, When we were young, I bought it for my wife.","A long time ago He gave it to our daughter when she was three.","our daughter was not very grateful for the gift.","our daughter was not depressed.","1"
"519cc090-8a11-486c-89e4-1e4c20a41ba5","In Geghamasar, Chris had a lot of chicken.","Indeed, Every day he collected eggs for them.","Anyway, He took the eggs to the farmers' market.","Recently, Everyone loved Chris's eggs and paid a lot of money for them.","Chris did not go on to open a business and become successful.","Chris couldn't sell eggs.","1"
"638b4ccf-e7cd-4974-bfe4-5500f2342523","Last Wednesday My daughter celebrated her sixth birthday.","Incidentally We decided to throw a party for him and his friends in the art studio.","Indeed, All his friends came and waited for instructions.","Incidentally All the friends listened to instructions on how to draw their pictures.","After listening , children won' t make wonderful art.","children did not start writing their own songs.","1"
"ef111a9f-243a-422d-b95a-a367fac80162","My mother went to the grocery store last night.","In Pignataro Interamna, He stopped at a traffic light and a couple of guys ran up to his door.","Consequently, They put a gun to his head and told him to get out of the car.","However, They took it and left.","Mum didn't hit Boss Brody for not closing the beaches.","my mother will never shop in this store at night again.","2"
"8c5e75c6-2905-47e6-87c0-0af7673ae9e0","In Germany, Sal continued to play his game.","Indeed, He couldn't beat level 9 for the world!","Last autumn Then his cousin came and offered to help him.","Consequently, The two boys played side by side.","they didn't spend the afternoon reading books.","in the end, Sal didn't get to the next level with the help of his cousin.","2"
